battery_drop,speed,route_deviation,altitude_change,speed_change,label
3.729324974700078,7.3043733137416975,0.4915594819157575,-0.6544639092175952,1.761708407347797,Normal
6.036091872112131,12.563450502168948,1.3493544043050552,0.032387060145444346,0.6871084660848551,Normal
2.7559836202430548,11.505461818132126,0.3465947669843592,5.2498135364738525,3.1587815191833135,Sensor Spike
0.7955403401871867,13.73444202400114,0.29892514651113045,0.5745642225345944,-1.2522528432040756,Normal
6.71782037869654,6.948316821998924,0.0,1.2140283077877179,-3.1986821711935725,Battery Anomaly
2.5506493452618053,13.105106820083808,1.2677710060102463,1.0457607003138298,1.1481705961364934,Normal
6.042946181639554,14.534180177209512,0.8971730259123127,10.25834561535467,17.79354823315183,Sensor Spike
1.5809113801251156,13.458416396420596,0.0,-0.5855601390419156,-0.2251588498088664,Normal
12.704258394724134,11.00254546556911,1.6801699236544518,-0.7596107555662837,-1.9864183510277134,Battery Anomaly
0.8546983386936158,10.874664763686601,0.7389262325555094,-1.5595281324620323,-1.8182196847704808,Normal
1.6861023234378507,10.132086651658597,3.519976232609359,10.46713331821282,4.964391435894638,Sensor Spike
2.021804953314389,12.071903709277727,0.1957601697529982,-0.8905249099290126,-1.4831779838772507,Normal
1.5720345646899276,18.337865136679724,1.0860334572595558,7.930400641254184,10.868804228236066,Sensor Spike
4.1769744158773765,11.052091159417026,0.0,-0.8111685683359338,2.0488553864936296,Normal
0.5,15.134512934498353,1.0893404727190967,0.8461854660466729,0.9263434324751441,Normal
3.637295855749258,5.47720157748414,0.4185350835444494,1.0010243830717735,-1.295605136005386,Normal
4.683225254458979,13.533297174106119,0.46625493355975506,0.09743963369554098,-0.4374986179504784,Normal
1.1329045420966846,8.764471548630098,0.6885666861612075,0.7316477613561388,-1.5466460624040308,Normal
4.413136937565588,12.698809878878581,3.5250399491665716,-0.40547727783400844,-2.314812048032573,Route Anomaly
4.739337418127957,15.157735438995246,0.10777697613287276,-1.1613003450540837,0.019945333788328606,Normal
3.872730844331401,9.517188770609746,0.0,-0.9810128198344463,-0.9620956803562472,Normal
2.960930459976422,17.247825122357277,0.14957982072563147,8.810174116862711,8.555135632193696,Sensor Spike
2.9176225663705813,7.951616343241212,2.5204817111594724,0.8855895572093951,-0.8836687527370735,Route Anomaly
1.115305566228318,14.467938057473242,6.255246887898694,0.2368197124166949,3.520536909270368,Route Anomaly
2.499926230507355,16.800398544069978,0.7036425504072296,7.036166183720445,13.283284444285542,Sensor Spike
0.7575295280824659,11.59266056223341,0.0,-0.7686883701622351,-0.3637672145783886,Normal
2.3233889280720597,9.25558231695296,0.40338204340050654,-0.12080283961443344,-0.7045961808044405,Normal
2.981806325199294,8.195297855180948,0.0,0.7431309917655387,0.46224017359775904,Normal
2.680654361315365,11.773932657138207,0.8190633706699688,0.5538700004464676,2.0254946877588997,Normal
2.7651557300664997,12.39997355351477,1.1296418365671235,11.62611860704944,10.056277613549366,Sensor Spike
5.645905562109855,14.202940678619214,0.6189535157216433,14.957125438099164,6.4941862984766585,Sensor Spike
3.3601692222956583,9.03167603354962,0.5361322338768841,0.5729162871766439,-2.393037530286454,Normal
15.339506177866008,11.191164904230453,0.45364322714032923,-2.172176719530953,-2.3196387282608146,Battery Anomaly
2.8350834428766136,6.408291105976533,0.0,0.6896336483754298,-2.824846652633272,Normal
3.655301958713224,8.232548226724182,0.51840649084725,0.7690739895306566,-0.5299806856744151,Normal
2.672043027442016,10.921613447928577,0.14262787906556745,0.32521819973930716,0.023545163368670075,Normal
1.8953806653434337,7.043405929632694,4.648974922629626,-3.4183116948946473,-1.0636237382656493,Route Anomaly
15.216523305545092,13.451811941312931,0.8742245848021384,-1.2612855965728256,-1.2775098115194568,Battery Anomaly
5.030763276162845,8.44119891291202,0.8474894594061341,-1.5378033202006884,-0.4002929628468096,Normal
16.111589759996058,7.876111469410395,0.0,0.1277108348294358,-0.5641874544243908,Battery Anomaly
0.9823649023448183,11.11317111976491,0.0,-0.31962202142136165,-0.12657744974852791,Normal
2.362276065973475,10.16025193700699,0.0,-1.1005070347289878,1.061269582893447,Normal
2.33953998054264,9.134322159933637,3.5097217328956543,1.0585504260673586,3.39360522639732,Route Anomaly
0.5,12.248757518367245,0.578241851173379,0.635160608045972,-2.913315534852378,Normal
4.268418130290535,8.763585692547013,0.8342434052777215,0.8361035683022029,-0.5755658221853526,Normal
0.5,12.753696179183159,0.0,6.076778318844782,20.857301681477423,Sensor Spike
3.748817941563692,9.859566214316345,0.9320100830626417,-0.9499420741689776,-0.05324716116769415,Normal
14.590427714378954,9.928147150264815,0.6733328556361999,2.153447513502452,-1.3836920080469532,Battery Anomaly
2.785041675893675,16.225105994106542,1.0856211496970987,-0.7630596197294556,-1.2744167129276356,Normal
1.4897333073438668,8.557373383108605,0.18877819272892868,7.563043871986626,6.407424068625418,Sensor Spike
16.248094773605935,9.039609657318625,1.5032486551717255,0.3133103982048435,-1.7468620769174226,Battery Anomaly
3.2141145943770977,12.434601818382061,4.786561733465852,-1.5439493174725871,4.535477315010247,Route Anomaly
6.665780255334386,15.607664195218023,0.0,-0.6320674300264564,-0.28690992791705083,Battery Anomaly
6.0690731112921075,9.224393760218732,0.41814241209998004,-1.0020683082987307,-1.1490536764806811,Normal
1.2987983677762118,12.326799046279811,0.707725276440016,-0.889503813328688,-0.961590033103043,Normal
1.7416451814673157,9.263760328834795,2.081602910603497,2.714411117461578,0.8024879553756656,Route Anomaly
3.276025785600418,8.829673599195983,0.7274947800868051,-1.5271176057464046,2.219058496656273,Normal
5.008951069648193,13.119738138560319,4.254869870318819,0.518903938071946,-0.11385688354975748,Route Anomaly
4.830529842083353,10.27553383391461,0.0,0.04858124684107676,0.02903970772160025,Normal
8.977560245090825,7.67532528223262,0.9865382868738646,1.0779998663229446,-1.037317739187262,Battery Anomaly
4.117558306748537,8.670514787449894,0.6132377615546306,-0.44476491372160165,-1.34561806157194,Normal
11.770022181873045,7.8826177638351105,0.29294429818835865,2.9007244233020804,2.981892016603205,Battery Anomaly
3.937929425006499,8.44983413750303,1.1868559142771946,-0.31215220581188574,-3.806323970227107,Route Anomaly
3.7326994965385603,5.664983567531007,0.7042406506523023,-1.478972819570365,-0.9575408286769735,Normal
4.117531339346613,8.336933395134777,0.02600635597678147,0.624445496444859,1.8318813287772318,Normal
2.2545660960296554,9.576594353905985,0.29529167165508863,0.1905257710155775,0.8156211633518513,Normal
2.7478129248919796,10.230024387013556,1.687968605209826,10.067469582746918,0.15038181238658677,Sensor Spike
5.996615895674483,3.594738014879784,0.0,0.3054732859466155,-1.771165387963141,Battery Anomaly
3.0408151108258985,15.526953222511022,2.433535680487371,7.013691760602184,5.990112423298541,Sensor Spike
16.65716564788536,10.88297194005517,0.8513652884803206,-0.7601065113292158,-3.1722242846451003,Battery Anomaly
14.31333009092023,10.030393861865152,0.0,-0.6834042066388882,1.741579740290573,Battery Anomaly
2.2498762311050884,8.053809560068037,0.6662640389020992,0.6347056536028116,-0.4487380588625105,Normal
4.38117142313701,12.632262962424024,0.43286823539933983,0.2518639358587432,1.8286901310845356,Normal
0.5,14.064396146910289,1.076056748291396,-0.3326736657704807,1.2013558849384856,Normal
4.598720293630564,16.9503705546356,0.2811429357994415,2.63822578748601,5.9938264016212415,Sensor Spike
3.767591121790723,13.672271802271649,0.0357523813027511,0.5045718323540507,1.4217138098001278,Normal
2.97296434881991,6.751241561695464,3.834480336027234,3.6400121121782294,1.304567056357027,Route Anomaly
3.958219974446512,12.838448974000917,3.429860550640402,1.4309939960837954,-2.2530615550063495,Route Anomaly
2.301319118713292,13.516842861571172,2.1746828788723382,-2.5661116174512903,-2.77155627583382,Route Anomaly
1.7460366004214398,11.462574306519446,0.9306873544019647,-0.3849851336296737,1.2035748389092464,Normal
1.1997711056966804,6.95439405338729,0.0,12.07914368179356,2.436866473306779,Sensor Spike
2.324398486200711,9.695932797551531,1.0300299304654859,-0.46892494130444207,-1.0281172128365221,Normal
8.125221736967458,9.349492315824692,1.2796163078634388,-1.030725841741635,-1.7556380853251277,Battery Anomaly
2.71812576823561,11.616038166073173,0.10628862548411222,-1.294534274508011,-0.22719224676591215,Normal
3.988173722005506,10.704855059336406,1.6909702812400254,-2.6579107368265142,-3.9522670511360776,Route Anomaly
1.1464949369410538,11.447567977909456,1.5893186162999993,4.556404172081214,14.902894352606658,Sensor Spike
6.4303867698562325,8.29934659799477,3.0237677380944024,0.10360635027476259,1.215881726523377,Route Anomaly
2.350230855670951,10.87338570686999,1.5318831364123402,8.109829595347975,15.916347141632096,Sensor Spike
13.331392269996218,9.594095263673555,0.4160006427310902,0.07925960873590443,-3.4417584417385236,Battery Anomaly
6.156080763506992,12.855147650119898,0.0,13.789694003340356,8.54239484428586,Sensor Spike
3.7954252733954235,9.671817791221613,0.07635494646569696,9.15497248075236,-0.5118532055848766,Sensor Spike
6.6210776980346004,7.217892107933202,3.80397987884308,0.8531365001029589,2.2113854953592655,Route Anomaly
17.44701418208095,10.298213965634751,1.6120574078421186,0.43565639620792956,1.1262201779268421,Battery Anomaly
3.5172109991415725,11.261523434106365,0.41024192945744054,0.4580369684256985,0.6665571959593075,Normal
4.853693635446876,11.779790112098055,0.40739436249269806,0.6791647446216481,-0.5580188697963788,Normal
4.138874947709084,8.981529597705975,1.614496590145123,1.5605081324739871,2.4859394798987884,Route Anomaly
2.3045006135426056,10.500731193699975,0.0,-0.6252965354282863,2.125336144020465,Normal
3.767950994137734,17.927762295160967,0.7835491999342636,11.070857280816202,7.549571482270337,Sensor Spike
3.0677468564396406,12.112880371957656,0.4042818835023857,-0.34563394929291164,1.846440172257335,Normal
11.148375180055568,9.308231489197233,0.42599205142732344,-0.21071675147649083,1.8679835937031644,Battery Anomaly
2.968475925208117,13.940754287208481,0.2968313390837519,-0.039271679593887776,-1.7520360021099046,Normal
3.3468606426934238,12.642840467712904,0.0,0.685103172642783,0.7917774106205602,Normal
3.6479875918611584,5.5733427829618165,1.4220777913557905,0.01413650800232058,-1.1342746945748088,Normal
1.3778816365283515,11.529412533214485,5.053273104257798,1.5754818066312712,-2.2855018947218815,Route Anomaly
2.9039627122268974,13.197526172092166,5.279181087638585,1.8552919682165463,0.8477579078824542,Route Anomaly
0.5,8.936377727664114,0.8912359929447482,-0.9246860545561442,0.7309413070087678,Normal
18.205205612715393,10.637175956903716,0.0,-1.6573305754673768,-3.284221749776978,Battery Anomaly
1.607073519734543,7.0991650022163295,5.840943156271887,-0.9898742190339926,-0.5584097396880683,Route Anomaly
3.274802660382239,12.055172377163574,1.0684799038936776,13.944070006864205,7.352831905695745,Sensor Spike
3.3719296981965075,11.053490128700798,0.7085765493167763,-0.5484853439007844,0.8027732304311355,Normal
2.194804975943893,11.981987330850583,0.6290803184288464,-0.9166695836716436,-2.2199967081436114,Normal
1.6798605847981138,9.261345483227837,0.6345622409866216,-0.5482998199420119,1.5883893825029312,Normal
6.89197500372201,13.755036960472548,4.569503459620384,1.004600033808452,-0.6818501611592909,Route Anomaly
2.250374747528655,8.919117624329544,0.6548947361274833,1.2291105175051085,-0.9399035949060316,Normal
14.256696736318304,15.488148714481394,0.20839498981404175,-1.0428074396492515,-2.925953407500529,Battery Anomaly
0.5021019135586962,10.952407908869557,0.2785187033441165,-0.4270901526939551,1.626227439838635,Normal
0.5,8.983424093897964,0.1852289515785801,0.8134866994745195,0.4575056588412758,Normal
1.8260878254857842,9.151159282141792,0.0,-0.3301193447359166,-1.7798800689669076,Normal
0.5,10.578889827126961,0.0,9.443163672841317,12.294244767989506,Sensor Spike
10.80880002114662,9.812641086830736,0.0,1.3971974942080365,1.8438665783228863,Battery Anomaly
4.810420665678239,14.964270226277046,3.5715981356485083,-1.7255300794453459,-0.16458153533028486,Route Anomaly
2.1311117138504683,9.962203727544098,0.750118130771603,0.9039722547586733,1.9200589244956008,Normal
5.686505953816898,9.385931699062194,0.6191052588465576,-0.4738072859612691,1.5773110499219072,Normal
5.468306114241513,12.108177716005558,0.32792642042299647,1.7892611886064484,-0.9107804032620963,Normal
1.0527460834981717,12.259488830159079,0.0,-0.09726015756835032,-1.1625213139754713,Normal
9.91328203936331,9.323154809129102,0.14479468181007854,1.5088384741397247,-2.535002200618054,Battery Anomaly
4.76192584638635,8.359087863490062,3.1863898746053105,8.452849839126964,5.300358421205975,Sensor Spike
3.039905028120939,9.331284085638979,0.6171723029968765,0.35226501436338586,-1.2047799634116185,Normal
3.8113970219183217,7.3609744200400336,3.20048921596093,0.7435064150914514,-1.3685837289259561,Route Anomaly
2.203848097982459,13.200760787282615,1.6389153318765115,12.28683854831679,5.918774541503525,Sensor Spike
3.720637584212677,6.843321089190463,0.42179808583638423,0.8147752787285554,-2.67530758552576,Normal
1.6062384312631464,10.470669488673021,0.2210167011247357,0.4380139552567405,0.3274387676665076,Normal
5.586550441146234,13.639877740473207,0.24101442016409758,-0.329697284813868,-0.8520817743608036,Normal
10.332324080089688,7.910774631917873,0.3780768753809103,0.0340856211311642,2.446189786277881,Battery Anomaly
1.5053769623824877,11.81767922073493,0.0,7.051114679574578,13.397572528719337,Sensor Spike
4.824168553358986,8.150718585602604,0.9586987363191561,0.0802392926631128,1.329190885627535,Normal
4.835843392378679,10.311038947402588,1.5978650424458603,10.032268036553225,12.706151931359189,Sensor Spike
6.988691202089626,8.014739935513965,0.6439104389105175,-1.5175859733998371,-0.5415850420359318,Battery Anomaly
1.2683168726088836,9.27011392392264,0.20815874208796342,0.5197380126273936,0.6733149236551741,Normal
5.684942414152234,8.08249129669862,0.306703530539632,-0.9892044905898791,-2.9970943977938256,Normal
3.872115897318409,6.554580673900066,0.1967450728299298,0.043454457297559035,1.3671909754856895,Normal
11.04304023346008,6.854653885080433,0.35876682156164685,1.2095055567728754,0.7275840042258153,Battery Anomaly
3.2633423230763103,9.007281538981204,0.4023160978140489,0.5685432947242888,-0.7601729151908325,Normal
3.145130246946837,10.860289869814988,0.6021917576846978,0.26541777956173096,-0.7646062133338711,Normal
17.316641620283203,7.891463545033137,1.283802939395458,1.402579407579933,-1.819836693566086,Battery Anomaly
3.5598275058287103,6.727749409621481,1.0575939354206247,-0.9310876631576125,-0.1082545023972555,Normal
11.63950265505931,9.573683476642241,0.9818720015294784,-0.28444169594901725,3.6895259558538247,Battery Anomaly
2.94732790115145,14.117877801594997,0.18380675461734275,-0.06449457063418748,1.0236564476252126,Normal
2.3523697720573025,12.248488030646763,0.027248423753695586,-0.8969284483588986,2.9853873890694222,Normal
5.38773649560341,16.0847576740932,0.0,-1.1989558984366617,-3.6149300352217955,Route Anomaly
5.230641333446161,8.8150754366354,0.6251165026236034,-0.13617113258274435,0.5714551281825863,Normal
3.8175875894691336,16.183969288346226,2.5237185215930924,9.153981460751364,1.7046746400653143,Sensor Spike
4.807819118398848,12.496366975318725,0.021701641338440936,0.22047966617618703,-3.147104002018846,Normal
11.923757695234803,14.2771774969622,0.0,0.10583465181323604,-4.64321571158386,Battery Anomaly
2.3208630752917614,6.9793094900335095,0.5621453957309795,0.9279172896127468,-0.5157296181839565,Normal
5.668800692579301,12.475259128829094,1.4939598880179548,6.527317284738639,13.101101043986104,Sensor Spike
1.925249419721622,11.315027110166552,0.2481811258834442,-1.2499339695159617,1.7070793047637995,Normal
0.5,11.71034187644876,0.47788548608577447,0.6357955937016426,0.342781411647834,Normal
0.5,9.947648819812906,0.0,0.8246716554634373,0.985949397333183,Normal
1.9865263100501223,12.242676846059627,0.6706495124932472,-1.1120576221933656,1.173638162386435,Normal
3.2539896930381564,10.416001398582276,0.19458498321623482,-0.6463852021347187,-0.019082346791813087,Normal
21.27345268144122,11.478463185182699,0.7440723802322274,-1.0979149982389216,2.2495118236487883,Battery Anomaly
4.733115295724769,14.28124123055572,1.6604502226540767,12.419649596159514,8.990298154580499,Sensor Spike
1.9323194579523129,11.722695498903294,0.767295352492092,-0.8713458369479753,-0.6570021328851285,Normal
3.20371850269911,11.63078795466077,0.0,6.299411428344878,12.335795268614486,Sensor Spike
1.7651946731083257,12.49420298791855,1.1934346434710115,-0.27813769546411676,1.1359486669426115,Normal
2.3406145702450494,7.147512092776763,0.6219854782041837,9.40235014814465,15.256921215810124,Sensor Spike
0.5,9.969667564105338,2.738938373841692,-2.2303278890022282,-1.9525476404910143,Route Anomaly
2.7161167402679225,13.866138261124691,4.885619327792841,0.05766801328711635,-4.70656662432598,Route Anomaly
1.2979053784039627,11.952240286756508,0.32194122238856254,0.5966002584259943,-2.062510676908288,Normal
1.8686693288318987,10.661621328424346,0.6551184100402535,-0.22032155108797996,-0.31914756748126294,Normal
2.0812162849725846,12.992139099651148,0.1030605226407233,0.7262159995663613,-0.35961440785099685,Normal
1.2924630220644857,13.22807478748102,0.3493754002624714,0.03188530818347124,-0.7769218413089317,Normal
3.562923200345326,10.350186948119626,0.4965000309086545,0.029553453975574837,-0.17156132769622334,Normal
4.472403537120344,12.691356949326165,1.0741855698171214,-0.539282146632576,-1.4641313284699167,Normal
2.652021945965174,11.766531640684736,0.6905036637145394,1.2692872236755317,0.24572738705221875,Normal
3.484953649997673,11.118617447418318,0.5325400204746709,-0.5105095662784347,0.4912085074923972,Normal
13.995870101153226,8.270881395281485,0.6260052295238387,-1.9309142316205863,3.775028352631644,Battery Anomaly
3.409810985441503,12.313719448847543,0.9241944140454876,-1.5042792099902476,-0.8593874833778887,Normal
6.933590471037847,8.44771460641146,4.446119979994989,-1.3397432877900928,0.4569141308148812,Route Anomaly
0.5,6.630468564180364,4.6060384449842084,-1.0414804676206781,0.11932532169664106,Route Anomaly
11.264007874852629,16.356144177536297,0.8524331402441733,-1.9575420988636545,-5.088290786729756,Battery Anomaly
1.7855019451493366,14.62983471981515,1.2306287801934257,1.5458405854985522,3.3665370641403314,Normal
13.532264051300418,9.375377798609648,0.83836867727205,-1.5783919683952903,0.49472728300933916,Battery Anomaly
0.5,10.875779533705355,0.9704800577103213,9.508347368303932,18.9039868737978,Sensor Spike
2.5246195061047336,12.820047732014306,1.2290334230609312,-0.5051104953991744,-0.0998534033590387,Normal
3.5463926613764882,14.423495319937382,2.8329466357316426,6.135134723001265,8.120830510955095,Sensor Spike
7.458842860751458,15.065366193958845,1.2012039163994335,1.417653796074273,-0.44222635838829705,Battery Anomaly
7.05308545905603,11.229483657431693,4.346201233529685,-1.748314126098764,1.0005190135124882,Route Anomaly
16.19352298869606,8.398609174811835,0.8182225139529651,-0.6456136559577172,0.8042405473808456,Battery Anomaly
4.000127241712821,10.5395060899002,0.15533687317420625,0.24763595714310305,2.7101563580469317,Normal
4.053091196242414,10.773706502317676,0.6494314000009309,-0.2600278837331247,0.7768075939848664,Normal
6.445256298093103,12.618223918666924,1.2774525852015393,5.903040275922518,5.7481454183976695,Sensor Spike
